date,usage_kWh
2023-01-01,12.68
2023-01-02,12.54
2023-01-03,12.82
2023-01-04,13.14
2023-01-05,12.66
2023-01-06,12.7
2023-01-07,13.3
2023-01-08,13.1
2023-01-09,12.78
2023-01-10,13.13
2023-01-11,12.87
2023-01-12,12.92
2023-01-13,13.18
2023-01-14,12.58
2023-01-15,12.68
2023-01-16,13.08
2023-01-17,12.99
2023-01-18,13.44
2023-01-19,13.12
2023-01-20,13.01
2023-01-21,13.92
2023-01-22,13.46
2023-01-23,13.59
2023-01-24,13.19
2023-01-25,13.5
2023-01-26,13.74
2023-01-27,13.41
2023-01-28,13.91
2023-01-29,13.66
2023-01-30,13.8
2023-01-31,13.75
2023-02-01,14.53
2023-02-02,14.01
2023-02-03,13.74
2023-02-04,14.35
2023-02-05,13.77
2023-02-06,14.24
2023-02-07,13.64
2023-02-08,13.87
2023-02-09,14.36
2023-02-10,14.57
2023-02-11,14.44
2023-02-12,14.39
2023-02-13,14.37
2023-02-14,14.06
2023-02-15,14.32
2023-02-16,14.44
2023-02-17,14.93
2023-02-18,14.75
2023-02-19,14.16
2023-02-20,14.82
2023-02-21,14.64
2023-02-22,14.59
2023-02-23,15.01
2023-02-24,15.17
2023-02-25,15.18
2023-02-26,14.68
2023-02-27,14.87
2023-02-28,15.09
2023-03-01,15.32
2023-03-02,14.91
2023-03-03,15.03
2023-03-04,14.78
2023-03-05,14.79
2023-03-06,15.42
2023-03-07,15.61
2023-03-08,15.21
2023-03-09,15.56
2023-03-10,15.39
2023-03-11,15.12
2023-03-12,15.45
2023-03-13,15.82
2023-03-14,15.38
2023-03-15,15.88
2023-03-16,14.65
2023-03-17,15.7
2023-03-18,15.51
2023-03-19,15.41
2023-03-20,15.55
2023-03-21,14.95
2023-03-22,15.5
2023-03-23,15.69
2023-03-24,16.05
2023-03-25,15.47
2023-03-26,15.4
2023-03-27,15.51
2023-03-28,15.95
2023-03-29,15.79
2023-03-30,15.54
2023-03-31,15.87
2023-04-01,15.76
2023-04-02,16.04
2023-04-03,15.55
2023-04-04,15.67
2023-04-05,15.67
2023-04-06,15.36
2023-04-07,15.89
2023-04-08,15.89
2023-04-09,15.83
2023-04-10,15.76
2023-04-11,15.42
2023-04-12,15.72
2023-04-13,15.75
2023-04-14,15.62
2023-04-15,15.82
2023-04-16,16.0
2023-04-17,16.45
2023-04-18,15.94
2023-04-19,15.96
2023-04-20,15.87
2023-04-21,15.32
2023-04-22,15.89
2023-04-23,15.91
2023-04-24,16.64
2023-04-25,15.84
2023-04-26,15.99
2023-04-27,15.89
2023-04-28,15.55
2023-04-29,16.24
2023-04-30,16.12
2023-05-01,16.13
2023-05-02,15.61
2023-05-03,16.3
2023-05-04,15.46
2023-05-05,16.05
2023-05-06,16.52
2023-05-07,15.56
2023-05-08,15.68
2023-05-09,15.88
2023-05-10,15.69
2023-05-11,15.37
